Name,RA,DE,Redshift,Vlsr,DistMpc,SDSSu,SDSSg,SDSSr,SDSSi,Re,R50,Ellipticity,PA,Mstar
CGCG429-012,22.613847,14.386880,0.017511,5162.886503,73.863060,16.118945,14.730252,13.744393,14.114960,10.570733,9.037957,0.958985,-23.980132,10.3634
IC0776,12.317533,8.856200,0.008809,2619.642895,37.870285,15.766597,15.191350,14.740005,14.922198,24.396990,25.640345,0.708797,-29.220895,8.68032
IC1079,14.943380,9.369700,0.029199,8511.092500,121.480572,15.885602,14.159809,13.212350,13.498830,13.259942,16.721964,0.729890,-2.776318,11.2361
IC1528,0.084827,-7.093400,0.012647,3746.762100,51.985081,15.141120,14.134556,13.362871,13.628719,21.618839,23.012174,0.940695,-16.272920,9.96291
IC1755,1.952720,14.549900,0.026265,7677.982774,108.410150,16.210193,14.583565,13.544304,13.881177,12.282392,12.262774,0.871561,-23.783228,10.947
IC2095,4.812747,-5.124600,0.010166,3019.224759,41.033442,16.292964,15.949546,15.474189,15.668391,14.531109,18.951560,0.695279,25.679337,8.58098
IC2098,4.845633,-5.418400,0.009339,2775.822073,37.584409,16.166321,15.006695,13.939712,14.326991,19.030612,20.066357,0.990523,6.380845,9.62692
IC2101,4.861713,-6.231500,0.014889,4401.243199,60.421864,15.345904,14.405299,13.594588,13.888286,24.220999,22.295952,0.944591,-36.206329,9.96512
IC2341,8.394847,21.434900,0.017009,5017.219345,71.454201,15.460212,13.906436,13.078189,13.332069,11.361584,10.590577,0.698715,10.237805,10.5555
IC3598,12.622520,28.208200,0.025537,7470.265998,107.515489,16.246534,14.593241,13.563391,13.864412,12.303635,11.225451,0.471614,-36.474771,10.9506
IC5309,23.319899,8.109500,0.013807,4085.742892,58.052883,15.540540,14.463085,13.575586,13.872295,17.482564,21.738554,0.932532,7.921351,10.0498
MCG-01-01-012,23.986334,-4.191600,0.018969,5584.893525,78.105103,16.384594,14.817290,13.693547,14.078761,22.355825,29.373360,0.691439,-28.556642,10.5482
MCG-01-09-006,3.146753,-7.040600,0.029055,8470.302650,117.820373,15.811621,14.666360,13.835311,14.114789,15.890007,17.399449,0.697616,11.969928,10.6221
MCG-01-10-015,3.644213,-5.347300,0.013601,4025.650424,55.271607,15.799779,14.816074,14.043771,14.295395,19.636346,19.644539,0.923966,-14.038653,9.75644
MCG-01-10-019,3.678607,-6.415200,0.017546,5173.092764,71.356015,15.845535,14.820290,14.101187,14.341978,19.286056,25.640345,0.691715,23.402071,9.9528
MCG-01-52-012,20.630548,-6.090840,0.012817,3796.466167,53.724257,15.410753,13.985116,13.050268,13.400283,11.013255,9.541633,0.754944,-13.056461,10.291
MCG-01-54-016,21.433327,-3.809000,0.009819,2917.130668,41.298262,16.045198,15.411181,14.825976,15.056448,23.334664,25.419254,0.938162,27.570845,8.90708
MCG-02-02-030,0.502033,-11.113600,0.011766,3488.827841,47.959173,15.067817,13.837967,13.014973,13.297843,17.838099,19.205659,0.897863,-18.253491,10.1503
MCG-02-51-004,20.261074,-13.622000,0.018986,5589.703045,78.524099,15.244336,14.078130,13.204903,13.523081,18.502021,22.030020,0.744695,-31.385417,10.4235
NGC0001,0.121073,27.708100,0.015113,4466.318081,64.522293,15.041727,13.668830,12.668569,12.999164,12.523529,14.031814,0.489490,15.502935,10.6816
NGC0014,0.146231,15.815720,0.003975,1187.658040,17.535489,14.513901,13.794377,13.379971,13.537958,24.053564,24.525548,0.853991,24.853079,8.41674
NGC0036,0.189527,6.389400,0.019921,5859.445736,82.660831,15.598845,13.980948,12.972198,13.294042,16.759460,21.328357,0.569432,32.639171,10.8976
NGC0155,0.577800,-10.766500,0.020521,6032.488490,83.788363,15.296539,13.685385,12.785366,13.098544,12.689868,15.154359,0.651574,-5.743710,10.9189
NGC0169,0.614333,23.991000,0.015250,4506.312131,64.714127,15.833157,14.045188,12.605988,13.080537,16.638803,25.818537,0.904839,-27.810246,11.0379
NGC0171,0.622653,-19.934200,0.012835,3801.567373,51.749802,15.447011,13.747621,12.822808,13.131181,19.106815,27.312542,0.821361,34.671486,10.4457
NGC0180,0.632693,8.635200,0.017422,5137.101999,72.523009,15.449407,14.071394,13.179571,13.468276,30.821629,53.097997,0.985707,-36.944445,10.5748
NGC0192,0.653727,0.864200,0.013856,4100.035477,57.359239,15.085471,13.629371,12.566373,12.920527,13.997315,18.394161,0.767760,-20.436740,10.6513
NGC0216,0.690880,-21.044700,0.005247,1565.798901,20.172220,14.564082,13.733330,13.231742,13.418493,17.937914,17.960721,0.949384,26.253955,9.00085
NGC0237,0.724400,-0.124900,0.013822,4089.957639,57.128145,14.752144,13.759813,13.021750,13.282102,16.693967,16.838176,0.850271,-1.066327,10.1138
NGC0364,1.078007,-0.802700,0.016997,5013.815285,69.998605,15.684880,13.928720,12.993338,13.280903,11.913070,14.031814,0.546211,0.940546,10.7178
NGC0429,1.215953,-0.345000,0.018841,5547.848369,77.517138,15.762529,14.115305,13.107635,13.444696,10.511275,8.473085,0.799846,22.321711,10.7696
NGC0548,1.434035,-1.225570,0.017833,5256.070637,73.291298,15.915607,14.467715,13.494666,13.838132,11.870902,12.262774,0.577006,-36.028741,10.3929
NGC0570,1.482953,-0.949000,0.018436,5430.646143,75.757692,15.392240,13.860794,12.953589,13.249886,14.055619,16.838176,0.455441,34.797736,10.7811
NGC0675,1.819059,13.059810,0.017482,5154.597887,72.791477,15.940198,14.707100,13.704151,14.066635,23.004870,42.365424,0.939960,-14.094227,10.4015
NGC0693,1.842013,6.144500,0.005003,1493.549859,20.726145,14.559496,13.341619,12.427880,12.725816,17.474390,18.521994,0.952864,16.333630,9.66357
NGC0731,1.915613,-9.010800,0.012939,3832.039643,52.584587,14.700428,13.065648,12.124278,12.436364,12.404981,13.470541,0.354910,40.500768,10.7558
NGC0755,1.939627,-9.061400,0.005679,1694.197972,22.465500,14.596663,13.735566,13.186171,13.398819,23.669539,24.289509,0.956099,-39.543421,8.96708
NGC0768,1.978040,0.529200,0.023119,6778.903466,94.737722,15.383026,14.265660,13.496441,13.753475,16.787794,18.075914,0.712625,26.713862,10.5232
NGC0774,1.992980,14.008200,0.015237,4502.503917,63.637723,15.421807,13.788887,12.795296,13.112227,13.342249,14.031814,0.608972,-16.170663,10.7405
NGC0776,1.998480,23.644300,0.016238,4793.430837,68.419818,15.299816,13.896873,12.940066,13.232637,17.571207,25.419254,0.969686,14.736011,10.644
NGC0810,2.091267,13.251600,0.025941,7585.556416,106.986179,15.495405,13.776205,12.743887,13.073888,14.854892,16.276904,0.733472,-6.253460,11.2515
NGC0825,2.142313,6.323700,0.011121,3299.491825,46.110144,15.220062,13.674168,12.689990,13.019121,11.651895,11.862319,0.926682,-38.823219,10.4431
NGC0932,2.465193,20.332500,0.013622,4031.577960,57.366801,15.087056,13.323142,12.304518,12.635532,13.481517,18.075914,0.426822,-2.418549,10.8213
NGC0938,2.475980,20.283700,0.013487,3992.187801,56.806602,14.957215,13.333759,12.372335,12.681494,12.013454,13.470541,0.620123,4.570220,10.7529
NGC0941,2.474413,-1.151500,0.005553,1656.583148,22.372788,14.819977,14.032561,13.493781,13.662973,26.571849,25.818537,0.670209,-42.992531,8.94391
NGC0955,2.509207,-1.108400,0.004951,1477.861609,19.852069,14.447705,12.826401,11.829896,12.170062,13.327958,15.251552,0.925502,18.447452,9.87979
NGC0962,2.544393,28.070000,0.015500,4578.907582,65.609067,14.943137,13.290916,12.375247,12.658380,12.950885,17.391726,0.980357,-15.454511,10.8961
NGC0991,2.592413,-7.154400,0.005129,1530.739597,20.162670,15.284413,14.278717,13.575574,13.838178,29.789750,31.771732,0.790599,-19.703155,9.04679
NGC1026,2.655333,6.544000,0.013910,4115.690386,57.523065,15.061598,13.418777,12.456175,12.757838,13.447245,16.838176,0.504538,25.749547,10.7614
NGC1056,2.713420,28.574200,0.005283,1576.668938,23.332405,14.220776,13.096587,12.101609,12.432594,12.752814,14.593086,0.823681,-21.564731,9.82543
NGC1070,2.722853,4.968300,0.013552,4011.375474,55.928783,14.444546,13.014157,12.076971,12.375378,16.571054,19.508958,0.530463,-6.026572,10.8166
NGC1094,2.791067,-0.285100,0.021499,6313.874316,87.972634,14.570903,13.532765,12.805793,13.062777,14.369734,13.934970,0.661156,0.434800,10.6473
NGC1142,2.920060,-0.183600,0.029282,8534.825192,119.239468,14.863026,13.688162,12.774310,13.054417,19.630559,24.525548,0.943862,30.203220,11.1329
NGC1324,3.417133,-5.745800,0.018842,5548.141710,76.714777,15.155868,13.685723,12.708283,13.028653,16.467220,20.900276,0.924336,-41.371118,10.8663
NGC1349,3.524307,4.380900,0.021952,6444.079390,90.032405,15.289441,13.751784,12.791624,13.084645,13.970305,18.521994,0.444653,43.787281,11.057
NGC1361,3.571593,-6.265000,0.017589,5185.473253,71.552582,15.627381,14.115457,13.189949,13.493849,12.436652,14.121808,0.457706,43.785299,10.6062
NGC1542,4.287273,4.781700,0.012436,3684.947034,51.130435,15.327968,14.008875,12.985000,13.346045,14.480717,16.838176,0.812874,41.990930,10.3127
NGC1645,4.735113,-5.465700,0.016058,4741.170909,65.264830,15.373070,13.720988,12.762405,13.080198,12.526188,14.121808,0.324420,19.693775,10.7607
NGC1656,4.764827,-5.136700,0.012455,3690.612243,50.489946,14.833591,13.435095,12.595442,12.878199,12.654117,17.511042,0.906807,6.196794,10.4597
NGC1659,4.774987,-4.788900,0.015559,4596.171332,63.267910,14.290494,13.446982,12.821098,13.062133,16.168419,19.508958,0.664951,-20.489943,10.1843
NGC1665,4.804747,-5.427600,0.009163,2724.064844,36.855688,15.033510,13.567383,12.704687,12.985052,14.474856,21.328357,0.532061,43.927834,10.201
NGC1666,4.809120,-6.570000,0.009227,2742.820237,37.041880,14.710264,13.255304,12.359824,12.665469,12.350730,16.269680,0.876870,23.373640,10.3251
NGC1667,4.810327,-6.320000,0.015304,4522.087055,62.118936,13.881856,12.833197,12.089472,12.322206,18.082474,20.757867,0.780535,13.763857,10.6893
NGC1677,4.847800,-4.892700,0.009340,2776.042339,37.623506,14.930951,14.192601,13.603675,13.819124,13.352914,11.147976,0.963389,-36.658096,9.34219
NGC2449,7.788973,26.930200,0.016519,4875.214728,69.723862,15.321481,13.754863,12.773968,13.103816,17.237417,22.030020,0.754212,-12.127042,10.7348
NGC2513,8.040187,9.413600,0.015639,4619.592141,64.919929,15.062867,13.268040,12.272168,12.605470,13.670926,17.511042,0.597382,-8.761536,10.9605
NGC2522,8.103733,17.706600,0.015541,4590.867075,65.124520,15.363645,13.523424,12.431159,12.756908,11.700921,11.297446,0.881969,36.902606,11.0076
NGC2530,8.132113,17.818500,0.016678,4921.455118,69.794403,15.284067,14.390219,13.794276,14.004140,20.392908,25.818537,0.870405,26.566812,9.90257
NGC2540,8.212900,26.361800,0.020881,6136.183287,87.521986,15.151483,14.250021,13.594937,13.819102,18.564557,18.521994,0.453336,1.916080,10.2655
NGC2554,8.298193,23.472200,0.013650,4039.914069,57.812542,14.542770,12.981354,11.994120,12.306945,12.989461,17.836762,0.158960,-34.455876,10.9231
NGC2592,8.452233,25.970300,0.006544,1950.556270,28.590244,14.743908,12.992431,12.021041,12.348601,11.112464,11.297446,0.438974,27.684756,10.1991
NGC2595,8.461673,21.479100,0.014298,4228.834089,60.367452,15.424335,14.161213,13.248939,13.544528,19.712187,34.335659,0.971658,34.638372,10.2941
NGC2596,8.457367,17.284100,0.019643,5779.511342,81.910019,15.409912,14.282173,13.469836,13.738534,19.174699,20.767084,0.802005,-13.253167,10.3201
NGC3300,10.610680,14.171100,0.010121,3005.827825,43.184099,15.027421,13.336417,12.380488,12.710008,14.008989,15.607167,0.734273,39.043140,10.4791
NGC4003,11.966400,23.124900,0.021808,6402.880198,92.004559,15.865399,14.257255,13.226873,13.562006,13.065922,15.049768,0.718877,-29.057021,10.8593
NGC4816,12.936707,27.745500,0.023041,6756.508340,97.510308,15.868066,14.131206,13.177567,13.474621,14.577930,24.289509,0.974584,41.243849,11.0029
NGC4841A,12.958873,28.476900,0.022596,6629.115585,95.763581,15.450705,13.726406,12.786212,13.077228,14.451548,23.159765,0.982679,-37.916563,11.1038
NGC5928,15.434133,18.073600,0.014982,4428.326634,64.605524,15.161265,13.458401,12.490301,12.805997,12.730839,14.492369,0.599662,11.100514,10.7935
NGC5954,15.576397,15.200080,0.006509,1939.960725,29.395117,14.344322,13.517869,12.837906,13.042470,19.271396,21.328357,0.863227,9.953265,9.41902
NGC5957,15.589779,12.047600,0.006047,1803.268396,27.268628,15.338275,13.828406,12.897758,13.207135,19.964905,29.373360,0.619975,11.464866,9.78306
NGC6020,15.952261,22.404600,0.014461,4276.538887,62.779080,15.284902,13.583140,12.589131,12.915003,12.012245,13.470541,0.604060,-41.233876,10.7745
NGC6132,16.394120,11.786200,0.016610,4901.497015,70.955755,15.330448,14.379141,13.663947,13.913407,16.979578,17.960721,0.873015,40.276836,10.0647
NGC6427,17.727387,25.493900,0.010880,3228.925088,48.232237,15.126100,13.270343,12.224890,12.546784,11.824499,13.556936,0.974653,40.370728,10.7093
NGC6941,20.606521,-4.618700,0.020611,6058.349064,85.692584,15.796049,14.165318,13.167824,13.489634,17.402655,25.082946,0.962993,30.539695,10.849
NGC6945,20.650167,-4.972500,0.012488,3700.196977,52.443599,18.427416,16.729300,15.738681,16.059824,12.902057,15.816425,0.967749,35.203871,9.28782
NGC6977,20.874919,-5.746090,0.020362,5986.684431,84.537949,15.553591,13.994133,13.040905,13.372124,15.819627,19.508958,0.645416,44.312445,10.8062
NGC7025,21.129813,16.335900,0.016387,4836.704847,69.799970,14.866668,13.098781,12.078107,12.391531,15.008725,21.328357,0.976184,-5.750990,11.1608
NGC7194,22.058594,12.636800,0.027129,7923.666988,112.786098,15.440496,13.711540,12.714632,13.027328,11.415578,12.909269,0.962871,-0.790700,11.3497
NGC7311,22.568553,5.570300,0.015185,4487.223215,63.751271,14.444974,12.794704,11.808062,12.123183,12.287230,13.934970,0.655268,20.409360,11.1266
NGC7321,22.607786,21.621800,0.023715,6949.550167,99.508896,15.285021,13.846965,12.925213,13.228704,17.723394,21.181155,0.918551,-39.685302,10.9372
NGC7364,22.740100,-0.162100,0.016203,4783.522771,67.470346,14.591564,13.375572,12.539166,12.821853,12.813113,13.934970,0.701373,-16.842536,10.6602
NGC7466,23.034293,27.052600,0.024834,7269.779676,104.249990,15.778623,14.444498,13.526897,13.837086,14.010546,16.164565,0.646794,18.956737,10.6989
NGC7489,23.125747,22.998100,0.020714,6088.194074,87.324112,14.848844,13.989297,13.267207,13.534958,28.912028,37.043988,0.627520,38.060212,10.3938
NGC7549,23.254799,19.041800,0.015429,4558.326738,65.479473,14.786405,13.749535,12.940909,13.220425,18.823957,19.083267,0.771358,31.916649,10.356
NGC7559B,23.262935,13.290240,0.015102,4463.195928,63.746055,15.472208,13.879347,12.945900,13.271045,14.696847,17.960721,0.924261,-23.112387,10.6106
NGC7562,23.265973,6.687500,0.012018,3562.453042,50.598746,14.367006,12.574975,11.544497,11.873722,13.239129,16.164565,0.476599,-30.157930,11.0906
NGC7563,23.265533,13.196100,0.014341,4241.513564,60.616527,15.388708,13.493245,12.440695,12.762195,12.926745,14.686680,0.962113,21.764205,10.9264
NGC7591,23.304513,6.585800,0.016338,4822.623329,68.329093,15.096420,13.752221,12.731178,13.050348,15.481441,17.279363,0.692065,2.681333,10.7199
NGC7608,23.320921,8.350100,0.011579,3433.928459,48.888952,15.724104,14.770948,13.813472,14.157762,18.143171,19.205659,0.972493,19.393757,9.80579
NGC7625,23.341707,17.225600,0.005570,1661.744382,24.535532,13.858602,12.929895,12.150618,12.383982,16.162192,18.394161,0.758028,38.407645,9.6318
NGC7631,23.357407,8.217600,0.012445,3687.637867,52.442311,15.232956,13.833244,12.893797,13.205366,16.670826,18.640786,0.871547,-10.555052,10.3744
NGC7653,23.413713,15.275600,0.014169,4191.402243,60.011018,14.744368,13.571832,12.747877,13.036826,14.810127,18.951560,0.333791,2.949693,10.4198
NGC7683,23.484393,11.445200,0.012269,3636.114590,51.904977,15.130768,13.279421,12.195182,12.526846,12.384975,14.031814,0.620210,-36.976919,10.9156
NGC7684,23.508901,0.081100,0.017263,5091.053835,71.590430,15.105427,13.444144,12.466606,12.774599,15.701413,53.097997,0.983559,-37.944274,11.0208
NGC7716,23.608734,0.297300,0.008610,2561.073192,35.942656,14.953712,13.334503,12.341664,12.686821,13.908518,20.465945,0.484147,40.620906,10.2789
NGC7738,23.733907,0.516600,0.022346,6557.298198,92.206150,15.771686,14.227514,13.124070,13.478129,14.979906,19.508958,0.766918,42.242317,10.9727
NGC7783NED01,23.902799,0.382900,0.026075,7623.579502,107.165347,15.436799,13.736356,12.759730,13.065103,26.658171,21.328357,0.951969,26.804590,11.2718
NGC7800,23.993541,14.807000,0.006385,1903.223315,27.586297,14.554643,13.925265,13.570175,13.672478,21.498895,23.724637,0.867165,-38.456735,8.9578
SDSSJ015424,1.906784,13.541130,0.020531,6035.291827,85.211076,16.210274,14.855901,13.929246,14.235669,12.048355,12.347996,0.827587,-25.382273,10.3795
UGC00005,0.051567,-1.913800,0.024381,7140.104650,100.150690,15.248307,14.119594,13.259575,13.548519,20.189054,18.951560,0.823300,-31.392024,10.7168
UGC00036,0.087187,6.772000,0.020790,6109.993801,86.245916,15.665066,14.153647,13.156817,13.475989,13.414942,12.909269,0.597950,6.639359,10.8185
UGC00312,0.523313,8.466700,0.014358,4246.560092,59.998047,15.035144,14.390194,13.857817,14.028639,18.861376,23.724637,0.965142,21.313859,9.67901
UGC00335NED02,0.565920,7.268300,0.018173,5354.552529,75.506863,16.023176,14.469825,13.514405,13.833679,12.572728,16.276904,0.984463,-35.085729,10.5736
UGC01057,1.481460,13.793800,0.020875,6134.413555,86.721018,15.726950,14.705253,13.970227,14.218340,15.703688,15.049768,0.936644,-28.792163,10.1713
UGC01062,1.483213,-0.561900,0.018191,5359.889008,74.788324,15.256810,13.706354,12.841478,13.106652,11.252711,11.786723,0.740701,-32.498371,10.8436
UGC01123,1.568880,-1.032300,0.016273,4803.855273,66.903179,15.519667,14.067636,13.128741,13.441675,11.996096,11.862319,0.982512,-11.127034,10.5939
UGC01368,1.903647,7.883600,0.026562,7762.514092,109.132465,16.082877,14.774603,13.807743,14.097319,14.494767,15.049768,0.934064,-40.888188,10.822
UGC01659,2.165807,16.032600,0.027546,8042.330771,113.604459,15.922644,14.776639,13.946315,14.226336,22.513855,21.181155,0.860268,29.946303,10.5376
UGC01749,2.270673,18.311000,0.026778,7823.869914,110.670526,16.281405,14.940107,13.900742,14.235300,12.069834,13.377571,0.821254,-43.609224,10.7467
UGC01938,2.472813,23.214600,0.021083,6194.331355,88.032129,15.746053,14.751459,13.922859,14.197085,14.631863,15.154359,0.968916,-24.213000,10.2995
UGC02018,2.544493,0.260100,0.020406,5999.261470,83.623673,15.592340,14.058352,13.143113,13.445650,12.055542,12.347996,0.607928,-12.531244,10.8036
UGC02099,2.620273,21.567600,0.027369,7991.909850,113.207648,15.658180,14.275548,13.317138,13.617564,12.737069,16.164565,0.476474,-44.530648,11.0603
UGC02134,2.647727,27.847300,0.015298,4520.334498,64.751973,15.200286,14.004350,13.105573,13.393781,18.595752,21.889629,0.860627,21.406155,10.4502
UGC02229,2.757660,0.914300,0.024478,7167.988251,100.092908,15.945482,14.388774,13.367554,13.698139,14.475544,19.083267,0.945756,43.236806,10.9396
UGC02311,2.824433,-0.873000,0.023724,6952.220680,96.916392,15.103352,13.944380,13.193014,13.456234,14.467384,17.399449,0.806130,41.919886,10.6673
UGC02319,2.831553,-1.003600,0.023435,6869.624667,95.742692,16.181202,15.145830,14.264605,14.552511,15.927093,15.607167,0.973832,-44.381460,10.3076
UGC02443,2.972640,-2.041900,0.008469,2519.430471,34.376627,15.190951,14.396343,13.772461,13.983149,24.265360,20.900276,0.783930,-22.603600,9.31002
UGC02628,3.275513,-0.468100,0.022585,6625.914451,92.280289,15.969459,14.913486,14.001272,14.322040,16.502022,18.521994,0.814596,-32.905989,10.3821
UGC03960,7.672983,23.274950,0.007460,2221.286566,32.067268,15.597995,14.213945,13.388230,13.677142,13.008583,15.259568,0.267919,-29.098443,9.57087
UGC04054,7.848907,23.895900,0.006742,2009.201765,29.154888,15.507189,14.781764,14.070890,14.326183,17.585654,19.770531,0.961473,-6.730975,8.8992
UGC04145,7.994480,15.386800,0.015298,4520.362146,63.943340,15.488543,14.307413,13.326576,13.661050,12.547304,13.556936,0.981918,-6.798082,10.3781
UGC04197,8.057093,10.050500,0.015035,4443.755523,62.492676,15.862118,14.497196,13.462386,13.813632,20.553489,30.503105,0.576996,21.620500,10.4271
UGC04240,8.135033,14.837700,0.028864,8416.371612,118.805518,16.741707,15.048799,14.108583,14.415606,15.274807,14.686680,0.890296,1.243586,10.5158
UGC04245,8.146067,18.194200,0.017327,5109.620746,72.474289,15.696830,14.556360,13.651995,13.945330,15.023118,15.607167,0.933007,14.481557,10.32
UGC04375,8.386453,22.664600,0.006728,2005.019000,29.113549,15.381856,14.070809,13.239183,13.488282,26.064767,29.373360,0.436010,-25.241618,9.58399
UGC04425,8.470660,28.057300,0.019672,5787.637040,82.780694,16.030394,14.997168,14.281297,14.504398,14.505743,17.960721,0.783676,-44.680167,9.98577
UGC04455,8.525797,-1.197820,0.031021,9026.413261,126.337455,16.341126,14.903784,13.902815,14.169742,16.332731,18.513773,0.818909,-6.683554,10.8074
UGC04722,9.006699,25.614700,0.006080,1812.995771,26.749100,15.920826,15.346711,15.035315,15.159603,18.719694,22.450902,0.987508,30.356110,8.29406
UGC05358,9.979760,11.388700,0.009862,2929.580735,41.737189,16.088353,15.461170,14.806470,15.024914,19.649668,21.889629,0.911447,8.327449,8.97128
UGC05377,10.008771,3.205160,0.007105,2116.359897,29.712920,15.937231,15.215226,14.586770,14.824496,29.685579,24.134719,0.635200,-28.504907,8.77746
UGC05396,10.027913,10.756400,0.017978,5298.272030,75.068024,15.954231,14.830148,14.049284,14.285748,19.825371,19.508958,0.965679,-27.607098,10.0851
UGC06320,11.304797,18.847090,0.009252,2750.187664,40.098612,14.582759,13.904552,13.552932,13.655012,17.943860,17.279363,0.678067,16.310049,9.2108
UGC08322,13.250253,12.725300,0.025402,7431.884606,106.156698,15.730928,14.144943,13.102329,13.462280,11.210905,11.225451,0.899454,29.483950,11.0318
UGC08781,13.872987,21.539400,0.025127,7353.293697,105.754414,15.841081,14.246372,13.297553,13.602201,13.615698,17.836762,0.688120,-19.767194,10.9607
UGC09777,15.237540,20.478700,0.015789,4663.123559,68.034070,15.644491,14.509250,13.612537,13.902452,13.245547,13.556936,0.790916,37.505283,10.1635
UGC10117,15.989977,21.603530,0.017797,5245.739221,76.386081,15.953935,14.508189,13.440728,13.820752,13.665115,18.640786,0.855231,9.536741,10.5361
UGC10337,16.324613,7.278700,0.029395,8566.717761,122.275329,15.960218,14.604547,13.621486,13.935469,20.740003,34.457211,0.848983,-37.604439,10.9589
UGC10388,16.450827,16.382200,0.015425,4557.311601,66.403855,15.783808,14.266777,13.290413,13.627026,12.110232,13.377571,0.958184,-21.488462,10.4833
UGC10650,17.004054,23.106300,0.010667,3166.270479,47.228895,15.521918,15.230905,14.792167,14.909502,19.148756,29.373360,0.863899,20.904395,8.90796
UGC10799,17.315073,29.856000,0.027620,8063.290174,116.566546,21.222349,19.933787,19.758038,19.792821,10.569808,9.602829,0.817204,-6.656804,8.06519
UGC10905,17.568453,25.344000,0.025752,7531.609435,108.831191,15.568331,13.863534,12.835510,13.141722,11.536212,13.470541,0.563058,0.839625,11.2614
UGC10972,17.772754,26.543800,0.015395,4548.430526,66.872393,15.598752,14.394726,13.593437,13.856213,22.878854,38.976190,0.791782,-18.780332,10.2156
UGC11649,20.924341,-1.225200,0.012574,3725.381057,52.997865,15.624587,14.093101,13.167329,13.469134,16.732830,22.853351,0.775432,20.834371,10.3073
UGC11680NED02,21.129405,3.877860,0.026462,7734.020672,109.764341,15.306419,14.542695,13.758124,14.041799,9.243738,5.573988,0.530315,-13.061446,10.3503
UGC11717,21.309841,19.718700,0.020884,6137.108444,88.287934,15.484649,14.179689,13.163961,13.493334,31.703830,52.198347,0.774086,-7.552656,10.7818
UGC11792,21.703526,5.615400,0.016015,4728.841132,67.405097,16.075698,14.982788,13.939724,14.274848,17.682235,22.295952,0.983035,-23.426239,10.2561
UGC11958,22.246354,13.840900,0.026180,7653.600954,109.011042,16.201570,14.418767,13.372014,13.697455,18.546861,36.482715,0.974964,37.269557,11.0877
UGC11982,22.314707,-1.058700,0.015903,4696.315198,66.303870,15.893409,14.965800,14.178940,14.494794,11.043423,12.820173,0.826589,12.016217,9.79149
UGC12054,22.492346,7.726000,0.006922,2062.269554,29.769730,15.696236,14.889167,14.255839,14.461544,15.879142,16.276904,0.973020,44.315439,8.89023
UGC12224,22.877327,6.093600,0.011643,3452.845899,49.128256,15.774833,14.717476,13.962559,14.211122,27.262314,30.308717,0.681794,10.624097,9.70573
UGC12250,22.926648,12.790320,0.024046,7044.437006,100.164688,15.931352,14.410371,13.476116,13.766983,14.943141,23.012174,0.658648,8.566757,10.8382
UGC12274,22.972113,26.061900,0.025382,7426.166960,106.406835,15.841979,14.303995,13.299156,13.624872,15.184573,23.724637,0.838693,-41.791592,11.0224
UGC12308,23.021861,14.339600,0.007568,2253.391590,32.763743,15.602013,14.972320,14.513526,14.688745,19.382758,20.205812,0.935402,26.877017,8.74853
UGC12348,23.088566,0.189500,0.025211,7377.224994,103.922604,15.520005,14.196976,13.257497,13.575670,20.268169,35.586956,0.972015,44.483803,10.8307
UGC12494,23.314599,6.876900,0.016221,4788.759688,67.869614,16.563459,15.341028,14.387963,14.743346,17.037906,14.686680,0.885805,30.687010,10.0873
UGC12518,23.336873,7.932200,0.012872,3812.577812,54.188065,16.339764,14.893173,13.726704,14.108004,14.213229,15.715631,0.953713,24.561315,10.2601
UGC12519,23.334101,15.952800,0.014705,4347.573951,62.279704,15.612358,14.524908,13.715864,13.983092,18.687304,20.205812,0.985540,-22.330293,10.0059
UGC12633,23.503792,15.761000,0.014163,4189.605510,59.993249,15.702952,14.470657,13.373519,13.723725,14.873083,18.521994,0.862621,-2.163169,10.3849
UGC12688,23.590580,7.322100,0.017560,5177.039881,73.288463,15.603761,14.719160,13.998856,14.239074,16.284143,15.816425,0.947608,-8.476193,9.97413
UGC12810,23.851739,1.056700,0.027155,7931.042013,111.558308,15.501712,14.536034,13.799177,14.066323,19.020048,21.181155,0.956306,44.553915,10.5211
UGC12816,23.864081,3.082800,0.017728,5225.794261,73.595889,15.295373,14.672304,14.221085,14.410131,17.265164,19.644539,0.743510,-41.172047,9.66301
VV488NED02,22.947467,-8.967500,0.016465,4859.613376,67.860649,15.949709,14.750952,13.735567,14.103041,14.884361,21.738554,0.989778,-20.545405,10.2414
